,ssGEMs,gene_numb,rxn_numb,aerobic growth,aerobic_rxns,anaerobic_growth,anaerobic_rxns,ssGEM_id
218,GCA_003272285.1_ASM327228v1_genomic.xml,1066,3865,0.0125396028985087,488,0.0227737517676686,455,GCA_003272285.1
219,GCA_003272295.1_ASM327229v1_genomic.xml,1071,3871,0.0125396090672221,511,0.0227737517676686,458,GCA_003272295.1
220,GCA_003272305.1_ASM327230v1_genomic.xml,1070,3812,0.0125396028985086,506,0.0227737517676686,486,GCA_003272305.1
221,GCA_003272315.1_ASM327231v1_genomic.xml,1063,3855,0.0,151,0.0,207,GCA_003272315.1
222,GCA_003272405.1_ASM327240v1_genomic.xml,1070,3866,0.0125396028985087,521,0.0227737517676686,454,GCA_003272405.1
223,GCA_003272415.1_ASM327241v1_genomic.xml,1076,3872,0.0125396028985086,500,0.0227737517676687,482,GCA_003272415.1
224,GCA_003272425.1_ASM327242v1_genomic.xml,1070,3867,0.0125396090672222,485,0.0227737517676687,481,GCA_003272425.1
225,GCA_003272445.1_ASM327244v1_genomic.xml,1074,3867,0.0125396090672223,490,0.0227737517676687,486,GCA_003272445.1
226,GCA_003272525.1_ASM327252v1_genomic.xml,1073,3868,0.0,25,0.0,0,GCA_003272525.1
227,GCA_003272535.1_ASM327253v1_genomic.xml,1078,3871,0.0125396028985086,506,0.0227737517676687,459,GCA_003272535.1
228,GCA_003272575.1_ASM327257v1_genomic.xml,1072,3866,0.0125396028985086,484,0.0227737517676685,481,GCA_003272575.1
229,GCA_003272595.1_ASM327259v1_genomic.xml,1070,3860,0.0125395999955867,527,0.0226617478922196,474,GCA_003272595.1
230,GCA_003272625.1_ASM327262v1_genomic.xml,1074,3866,0.0125396028985087,543,0.0227737517676687,492,GCA_003272625.1
231,GCA_003272665.1_ASM327266v1_genomic.xml,1073,3868,0.0125396028985087,502,0.0227737517676687,484,GCA_003272665.1
232,GCA_003272705.1_ASM327270v1_genomic.xml,1073,3866,0.0125396056804767,492,0.0227737517676686,469,GCA_003272705.1
233,GCA_003272715.1_ASM327271v1_genomic.xml,1075,3865,0.0125396056804767,494,0.0227737517676687,471,GCA_003272715.1
234,GCA_003272725.1_ASM327272v1_genomic.xml,1072,3856,0.0125396028985088,491,0.0227737517676686,444,GCA_003272725.1
235,GCA_003272755.1_ASM327275v1_genomic.xml,1067,3862,0.0125396028985089,512,0.0227737517676687,488,GCA_003272755.1
236,GCA_003272815.1_ASM327281v1_genomic.xml,1074,3861,0.0125396028985089,496,0.0227737517676686,471,GCA_003272815.1
237,GCA_003272835.1_ASM327283v1_genomic.xml,1075,3865,0.0125396028985086,485,0.0227737517676686,459,GCA_003272835.1
238,GCA_003272855.1_ASM327285v1_genomic.xml,1073,3868,0.0125396028985086,508,0.0227737517676687,476,GCA_003272855.1
239,GCA_003272905.1_ASM327290v1_genomic.xml,1078,3864,0.0125396056804767,509,0.0227737517676687,491,GCA_003272905.1
240,GCA_003272925.1_ASM327292v1_genomic.xml,1073,3863,0.0,149,0.0,216,GCA_003272925.1
241,GCA_003272945.1_ASM327294v1_genomic.xml,998,3780,,579,0.0,0,GCA_003272945.1
242,GCA_003272975.1_ASM327297v1_genomic.xml,1075,3869,0.0,39,0.0,0,GCA_003272975.1
243,GCA_003273025.1_ASM327302v1_genomic.xml,1066,3786,0.0125396028985087,518,0.0227737517676687,458,GCA_003273025.1
244,GCA_003273035.1_ASM327303v1_genomic.xml,1067,3870,0.0125396028985087,523,0.0227737517676686,478,GCA_003273035.1
245,GCA_003273045.1_ASM327304v1_genomic.xml,1066,3859,0.0,187,0.0,154,GCA_003273045.1
246,GCA_003273075.1_ASM327307v1_genomic.xml,1070,3865,0.0,27,0.0216423732272991,489,GCA_003273075.1
247,GCA_003273145.1_ASM327314v1_genomic.xml,1090,3888,0.0125396028985087,478,0.0227737517676687,448,GCA_003273145.1
248,GCA_003273155.1_ASM327315v1_genomic.xml,1066,3862,0.0125396090672222,490,0.0227737517676686,467,GCA_003273155.1
249,GCA_003273165.1_ASM327316v1_genomic.xml,1081,3877,0.0125396028985086,494,0.0227737517676689,464,GCA_003273165.1
250,GCA_003273175.1_ASM327317v1_genomic.xml,1049,3805,0.0,25,0.0,0,GCA_003273175.1
251,GCA_003273265.1_ASM327326v1_genomic.xml,1088,3882,0.0125396090672222,475,0.0227737517676686,467,GCA_003273265.1
252,GCA_003273275.1_ASM327327v1_genomic.xml,1089,3889,0.0125396028985086,505,0.0227737517676687,464,GCA_003273275.1
253,GCA_003273285.1_ASM327328v1_genomic.xml,1088,3884,0.0125396028985086,508,0.0227737517676687,465,GCA_003273285.1
254,GCA_003273295.1_ASM327329v1_genomic.xml,1088,3884,0.0125396028985086,508,0.0227737517676687,465,GCA_003273295.1
255,GCA_003273385.1_ASM327338v1_genomic.xml,1081,3886,0.0125396028985086,509,0.0227737517676686,441,GCA_003273385.1
256,GCA_003273395.1_ASM327339v1_genomic.xml,1086,3878,0.0125396028985087,505,0.0227737517676686,457,GCA_003273395.1
257,GCA_003273405.1_ASM327340v1_genomic.xml,1087,3882,0.0125396028985086,514,0.0227737517676687,479,GCA_003273405.1
258,GCA_003273415.1_ASM327341v1_genomic.xml,1077,3868,0.0,81,0.0,112,GCA_003273415.1
259,GCA_003273495.1_ASM327349v1_genomic.xml,1080,3874,0.0125396056804767,485,0.0227737517676687,458,GCA_003273495.1
260,GCA_003273535.1_ASM327353v1_genomic.xml,1080,3872,0.0125396056804769,486,0.0227737517676686,477,GCA_003273535.1
261,GCA_003273555.1_ASM327355v1_genomic.xml,1082,3870,0.0125396028985086,518,0.0227737517676687,485,GCA_003273555.1
262,GCA_003273575.1_ASM327357v1_genomic.xml,1076,3871,0.0125396028985087,534,0.0227737517676686,453,GCA_003273575.1
263,GCA_003273585.1_ASM327358v1_genomic.xml,1066,3867,0.0,37,0.0,0,GCA_003273585.1
264,GCA_003273625.1_ASM327362v1_genomic.xml,1072,3876,0.0,96,0.0,0,GCA_003273625.1
265,GCA_003273685.1_ASM327368v1_genomic.xml,1073,3869,0.0,28,0.0,0,GCA_003273685.1
266,GCA_003273695.1_ASM327369v1_genomic.xml,1076,3865,0.0,152,0.0227737517676687,463,GCA_003273695.1
267,GCA_003273705.1_ASM327370v1_genomic.xml,1073,3871,0.0125396056804768,525,0.0227737517676686,450,GCA_003273705.1
268,GCA_003273725.1_ASM327372v1_genomic.xml,1081,3863,0.0125396068295509,515,0.0227737517676687,446,GCA_003273725.1
269,GCA_003273805.1_ASM327380v1_genomic.xml,1070,3868,0.0,139,0.0,172,GCA_003273805.1
270,GCA_003273815.1_ASM327381v1_genomic.xml,1072,3872,0.0125396028985086,496,0.0227737517676686,488,GCA_003273815.1
271,GCA_003273825.1_ASM327382v1_genomic.xml,1070,3873,0.0125396028985087,539,0.0227737517676687,480,GCA_003273825.1
272,GCA_003273835.1_ASM327383v1_genomic.xml,1071,3861,0.0125396028985086,518,0.0227737517676687,478,GCA_003273835.1
273,GCA_003273925.1_ASM327392v1_genomic.xml,1070,3870,0.0,139,0.0,230,GCA_003273925.1
274,GCA_003273935.1_ASM327393v1_genomic.xml,1064,3865,0.0125396090672222,473,0.0227737517676687,469,GCA_003273935.1
275,GCA_003273955.1_ASM327395v1_genomic.xml,1069,3864,0.0125396028985086,529,0.0227737517676686,472,GCA_003273955.1
276,GCA_003273985.1_ASM327398v1_genomic.xml,1068,3862,0.0125396028984913,566,0.0227737517676686,472,GCA_003273985.1
277,GCA_003274025.1_ASM327402v1_genomic.xml,1069,3865,0.0125396028985086,530,0.0227737517676686,486,GCA_003274025.1
278,GCA_003274055.1_ASM327405v1_genomic.xml,1075,3865,0.0125396090672222,469,0.0227737517676687,458,GCA_003274055.1
279,GCA_003274085.1_ASM327408v1_genomic.xml,1069,3866,,714,0.0,0,GCA_003274085.1
280,GCA_003274095.1_ASM327409v1_genomic.xml,1067,3861,0.0125396090672222,468,0.0227737517676687,468,GCA_003274095.1
281,GCA_003274125.1_ASM327412v1_genomic.xml,1072,3862,0.0125396028985087,491,0.0227737517676686,476,GCA_003274125.1
282,GCA_003274195.1_ASM327419v1_genomic.xml,1058,3847,0.0104243798659481,498,0.021642373227299,463,GCA_003274195.1
283,GCA_003274205.1_ASM327420v1_genomic.xml,1067,3845,0.0,79,0.0,0,GCA_003274205.1
284,GCA_003274215.1_ASM327421v1_genomic.xml,1076,3868,0.0,112,0.0,239,GCA_003274215.1
285,GCA_003274225.1_ASM327422v1_genomic.xml,1075,3864,0.0,96,0.0,0,GCA_003274225.1
286,GCA_003274315.1_ASM327431v1_genomic.xml,1066,3861,0.0125396028985086,500,0.0227737517676687,481,GCA_003274315.1
287,GCA_003274325.1_ASM327432v1_genomic.xml,1064,3856,0.0104243774139596,530,0.021598656406688,493,GCA_003274325.1
288,GCA_003274345.1_ASM327434v1_genomic.xml,1062,3861,0.0125396090672222,495,0.0227737517676687,481,GCA_003274345.1
289,GCA_003274365.1_ASM327436v1_genomic.xml,1065,3779,0.0125396028985086,491,0.0227737517676686,486,GCA_003274365.1
290,GCA_003274425.1_ASM327442v1_genomic.xml,1067,3867,0.0125396028985087,507,0.0227737517676687,477,GCA_003274425.1
291,GCA_003274465.1_ASM327446v1_genomic.xml,1071,3868,0.0125396056804767,484,0.0227737517676687,483,GCA_003274465.1
292,GCA_003274475.1_ASM327447v1_genomic.xml,1079,3866,0.0125396028985087,521,0.0227737517676686,454,GCA_003274475.1
293,GCA_003274485.1_ASM327448v1_genomic.xml,1086,3873,0.0125396028985087,494,0.0227737517676687,479,GCA_003274485.1
294,GCA_003274495.1_ASM327449v1_genomic.xml,1084,3873,0.0125396028985087,494,0.0227737517676687,479,GCA_003274495.1
295,GCA_003274585.1_ASM327458v1_genomic.xml,1089,3873,0.0125396028985087,494,0.0227737517676687,479,GCA_003274585.1
296,GCA_003274595.1_ASM327459v1_genomic.xml,1072,3855,0.0,19,0.0,0,GCA_003274595.1
297,GCA_003274605.1_ASM327460v1_genomic.xml,1085,3871,0.010424379865948,484,0.0216423732272992,462,GCA_003274605.1
298,GCA_003274615.1_ASM327461v1_genomic.xml,1081,3872,0.0125396090672222,502,0.0227737517676687,456,GCA_003274615.1
299,GCA_003274705.1_ASM327470v1_genomic.xml,1045,3803,0.0,21,0.0,0,GCA_003274705.1
300,GCA_003274715.1_ASM327471v1_genomic.xml,1088,3875,0.0,135,0.0,224,GCA_003274715.1
301,GCA_003274725.1_ASM327472v1_genomic.xml,1087,3875,0.0,135,0.0,224,GCA_003274725.1
302,GCA_003274735.1_ASM327473v1_genomic.xml,1084,3876,0.0125396090672221,486,0.0227737517676686,472,GCA_003274735.1
303,GCA_003274825.1_ASM327482v1_genomic.xml,1089,3875,0.0125396028985086,502,0.0227737517676686,454,GCA_003274825.1
304,GCA_003274845.1_ASM327484v1_genomic.xml,1087,3877,0.0125396028985086,511,0.0227737517676686,481,GCA_003274845.1
305,GCA_003274855.1_ASM327485v1_genomic.xml,1090,3877,0.0125396028985086,511,0.0227737517676686,481,GCA_003274855.1
306,GCA_003274865.1_ASM327486v1_genomic.xml,1085,3871,0.0,136,0.0,206,GCA_003274865.1
307,GCA_003274905.1_ASM327490v1_genomic.xml,1089,3876,0.0,179,0.0,113,GCA_003274905.1
308,GCA_003274975.1_ASM327497v1_genomic.xml,1088,3877,0.0,111,0.0,107,GCA_003274975.1
309,GCA_003274985.1_ASM327498v1_genomic.xml,1087,3872,0.0,25,0.0,0,GCA_003274985.1
310,GCA_003274995.1_ASM327499v1_genomic.xml,1082,3868,0.0,194,0.0,276,GCA_003274995.1
311,GCA_003275005.1_ASM327500v1_genomic.xml,1090,3867,0.0,21,0.0,0,GCA_003275005.1
312,GCA_003275095.1_ASM327509v1_genomic.xml,1085,3870,0.0,37,0.0,0,GCA_003275095.1
313,GCA_003275105.1_ASM327510v1_genomic.xml,1083,3871,0.0125396028985085,509,0.0227737517676687,486,GCA_003275105.1
314,GCA_003275115.1_ASM327511v1_genomic.xml,1089,3877,0.0125396028985086,511,0.0227737517676686,481,GCA_003275115.1
315,GCA_003275125.1_ASM327512v1_genomic.xml,1087,3838,0.0125396056804767,503,0.0227737517676687,449,GCA_003275125.1
316,GCA_003275215.1_ASM327521v1_genomic.xml,1089,3874,0.0,134,0.0,143,GCA_003275215.1
317,GCA_003275225.1_ASM327522v1_genomic.xml,1088,3871,0.0,61,0.0,118,GCA_003275225.1
318,GCA_003275235.1_ASM327523v1_genomic.xml,1090,3876,0.0125396028985086,501,0.0227737517676687,477,GCA_003275235.1
319,GCA_003275245.1_ASM327524v1_genomic.xml,1086,3876,0.0125396056804767,478,0.0227737517676686,465,GCA_003275245.1
320,GCA_003275335.1_ASM327533v1_genomic.xml,1091,3877,0.0125396028985086,511,0.0227737517676686,481,GCA_003275335.1
321,GCA_003275345.1_ASM327534v1_genomic.xml,1083,3866,0.0125396028985087,516,0.0227737517676687,485,GCA_003275345.1
322,GCA_003275365.1_ASM327536v1_genomic.xml,1081,3885,0.0,101,0.0,90,GCA_003275365.1
323,GCA_003275385.1_ASM327538v1_genomic.xml,1089,3888,0.0125396028985086,514,0.0227737517676686,478,GCA_003275385.1
324,GCA_003275455.1_ASM327545v1_genomic.xml,1078,3874,0.0125396028985086,507,0.0227737517676686,454,GCA_003275455.1
325,GCA_003275465.1_ASM327546v1_genomic.xml,1086,3886,0.0,26,0.0,0,GCA_003275465.1
326,GCA_003275475.1_ASM327547v1_genomic.xml,1087,3888,0.0125396028985086,514,0.0227737517676686,478,GCA_003275475.1
327,GCA_003275505.1_ASM327550v1_genomic.xml,1084,3886,0.0125396056804767,493,0.0227737517676687,459,GCA_003275505.1
328,GCA_003275575.1_ASM327557v1_genomic.xml,1083,3884,0.0125396028985086,535,0.0227737517676687,450,GCA_003275575.1
329,GCA_003275585.1_ASM327558v1_genomic.xml,1089,3888,0.0125396028985086,514,0.0227737517676686,478,GCA_003275585.1
330,GCA_003275605.1_ASM327560v1_genomic.xml,1086,3886,0.0,34,0.0227737517676687,485,GCA_003275605.1
331,GCA_003275615.1_ASM327561v1_genomic.xml,1087,3887,0.0125396056804768,512,0.0227737517676686,453,GCA_003275615.1
332,GCA_003275685.1_ASM327568v1_genomic.xml,1088,3886,0.0,36,0.0,0,GCA_003275685.1
333,GCA_003275715.1_ASM327571v1_genomic.xml,1090,3875,0.0,306,0.0,145,GCA_003275715.1
334,GCA_003275745.1_ASM327574v1_genomic.xml,1077,3879,0.0,100,0.0,32,GCA_003275745.1
335,GCA_003275755.1_ASM327575v1_genomic.xml,1084,3882,0.0125396028985086,502,0.0227737517676687,473,GCA_003275755.1
336,GCA_003275785.1_ASM327578v1_genomic.xml,1084,3866,0.0125396028985086,492,0.0227737517676687,479,GCA_003275785.1
337,GCA_003275825.1_ASM327582v1_genomic.xml,1083,3867,0.0125396090672221,468,0.0227737517676686,463,GCA_003275825.1
338,GCA_003275835.1_ASM327583v1_genomic.xml,1084,3871,0.0125396028985087,525,0.0227737517676686,454,GCA_003275835.1
339,GCA_003275875.1_ASM327587v1_genomic.xml,1085,3872,0.0125396028985087,514,0.0227737517676687,488,GCA_003275875.1
340,GCA_003275885.1_ASM327588v1_genomic.xml,1084,3884,0.0125396028985087,498,0.0227737517676686,502,GCA_003275885.1
341,GCA_003275955.1_ASM327595v1_genomic.xml,1076,3880,0.0,98,0.0,108,GCA_003275955.1
342,GCA_003275965.1_ASM327596v1_genomic.xml,1084,3885,0.0125396056804768,494,0.0227737517676687,476,GCA_003275965.1
343,GCA_003276005.1_ASM327600v1_genomic.xml,1085,3874,0.0125396056804767,478,0.0227737517676686,472,GCA_003276005.1
344,GCA_003276015.1_ASM327601v1_genomic.xml,1082,3871,0.0029708357560945,480,0.0119332897901068,489,GCA_003276015.1
345,GCA_003276075.1_ASM327607v1_genomic.xml,1087,3875,0.0125396028985086,530,0.0227737517676686,490,GCA_003276075.1
346,GCA_003276085.1_ASM327608v1_genomic.xml,1085,3872,0.0125396028985087,500,0.0227737517676688,452,GCA_003276085.1
347,GCA_003276135.1_ASM327613v1_genomic.xml,1053,3855,0.0125396056804767,510,0.0227737517676687,435,GCA_003276135.1
348,GCA_003276145.1_ASM327614v1_genomic.xml,1061,3858,0.0125396028985086,491,0.0227737517676686,469,GCA_003276145.1
349,GCA_003276185.1_ASM327618v1_genomic.xml,1044,3821,0.0,22,0.0,0,GCA_003276185.1
350,GCA_003276205.1_ASM327620v1_genomic.xml,1071,3867,0.0125396056804768,477,0.0227737517676687,482,GCA_003276205.1
351,GCA_003276235.1_ASM327623v1_genomic.xml,1073,3868,0.0,24,0.0,96,GCA_003276235.1
352,GCA_003276245.1_ASM327624v1_genomic.xml,1077,3836,0.0,133,0.0,254,GCA_003276245.1
353,GCA_003276295.1_ASM327629v1_genomic.xml,1082,3874,0.0125396028985087,482,0.0227737517676687,475,GCA_003276295.1
354,GCA_003276325.1_ASM327632v1_genomic.xml,1079,3871,0.0,131,0.0,206,GCA_003276325.1
355,GCA_003276365.1_ASM327636v1_genomic.xml,1079,3867,0.0,20,0.0,0,GCA_003276365.1
356,GCA_003276375.1_ASM327637v1_genomic.xml,1086,3877,0.0125396028985087,527,0.0227737517676686,478,GCA_003276375.1
357,GCA_003276395.1_ASM327639v1_genomic.xml,1087,3877,0.0,68,0.0,217,GCA_003276395.1
358,GCA_003276405.1_ASM327640v1_genomic.xml,1080,3863,0.0,23,0.0,0,GCA_003276405.1
359,GCA_003276485.1_ASM327648v1_genomic.xml,1091,3875,0.0125396028985086,530,0.0227737517676686,490,GCA_003276485.1
360,GCA_003276495.1_ASM327649v1_genomic.xml,1084,3876,0.0,92,0.0,165,GCA_003276495.1
361,GCA_003276505.1_ASM327650v1_genomic.xml,1085,3874,0.0,147,0.0,180,GCA_003276505.1
362,GCA_003276515.1_ASM327651v1_genomic.xml,1082,3885,0.0,153,0.0,151,GCA_003276515.1
363,GCA_003276605.1_ASM327660v1_genomic.xml,1087,3887,0.0125396090672222,491,0.0227737517676687,487,GCA_003276605.1
364,GCA_003276615.1_ASM327661v1_genomic.xml,1084,3881,0.0125396028985086,513,0.0227737517676687,477,GCA_003276615.1
365,GCA_003276625.1_ASM327662v1_genomic.xml,1087,3884,0.0125396028985087,498,0.0227737517676686,502,GCA_003276625.1
366,GCA_003276635.1_ASM327663v1_genomic.xml,1085,3874,0.0,85,0.0,112,GCA_003276635.1
367,GCA_003276725.1_ASM327672v1_genomic.xml,1085,3874,0.0125396028985086,493,0.0227737517676686,466,GCA_003276725.1
368,GCA_003276735.1_ASM327673v1_genomic.xml,1085,3874,0.0125396056804768,479,0.0227737517676687,462,GCA_003276735.1
369,GCA_003276745.1_ASM327674v1_genomic.xml,1079,3865,0.012244753879062,488,0.0226617478922196,483,GCA_003276745.1
370,GCA_003276755.1_ASM327675v1_genomic.xml,1082,3874,0.0,27,0.0,144,GCA_003276755.1
371,GCA_003276845.1_ASM327684v1_genomic.xml,1082,3873,0.0123787021016304,504,0.0224976997717422,482,GCA_003276845.1
372,GCA_003276855.1_ASM327685v1_genomic.xml,1088,3875,0.0125396028985086,530,0.0227737517676686,490,GCA_003276855.1
373,GCA_003276865.1_ASM327686v1_genomic.xml,1087,3875,0.0125396028985086,530,0.0227737517676686,490,GCA_003276865.1
374,GCA_003276875.1_ASM327687v1_genomic.xml,1078,3873,0.0,42,0.0,0,GCA_003276875.1
375,GCA_003276965.1_ASM327696v1_genomic.xml,1078,3854,0.0125396028985087,503,0.0227737517676686,482,GCA_003276965.1
376,GCA_003276975.1_ASM327697v1_genomic.xml,1085,3872,0.0,155,0.0,156,GCA_003276975.1
377,GCA_003276985.1_ASM327698v1_genomic.xml,1077,3861,0.0,26,0.0,117,GCA_003276985.1
378,GCA_003276995.1_ASM327699v1_genomic.xml,1087,3872,0.0125396028985086,525,0.0227737517676687,454,GCA_003276995.1
379,GCA_003277085.1_ASM327708v1_genomic.xml,1083,3871,0.0,153,0.0,120,GCA_003277085.1
380,GCA_003277095.1_ASM327709v1_genomic.xml,1087,3872,0.0,20,0.0,0,GCA_003277095.1
381,GCA_003277105.1_ASM327710v1_genomic.xml,1083,3873,0.0125396056804767,488,0.0227737517676686,468,GCA_003277105.1
382,GCA_003277115.1_ASM327711v1_genomic.xml,1085,3873,0.0125396028985086,535,0.0227737517676687,478,GCA_003277115.1
383,GCA_003277205.1_ASM327720v1_genomic.xml,1085,3874,0.0125396028985087,516,0.0227737517676686,450,GCA_003277205.1
384,GCA_003277235.1_ASM327723v1_genomic.xml,1084,3874,0.0125396028985087,516,0.0227737517676686,450,GCA_003277235.1
385,GCA_003277245.1_ASM327724v1_genomic.xml,1080,3874,0.0125396028985087,516,0.0227737517676686,450,GCA_003277245.1
386,GCA_003277255.1_ASM327725v1_genomic.xml,1084,3874,0.0125396028985087,516,0.0227737517676686,450,GCA_003277255.1
387,GCA_003277295.1_ASM327729v1_genomic.xml,1082,3874,0.0125396028985087,516,0.0227737517676686,450,GCA_003277295.1
388,GCA_003277355.1_ASM327735v1_genomic.xml,1087,3874,0.0125396028985087,516,0.0227737517676686,450,GCA_003277355.1
389,GCA_003277365.1_ASM327736v1_genomic.xml,1083,3873,0.0125396028985086,535,0.0227737517676687,478,GCA_003277365.1
390,GCA_003277375.1_ASM327737v1_genomic.xml,1085,3872,0.0,25,0.0,0,GCA_003277375.1
391,GCA_003277385.1_ASM327738v1_genomic.xml,1083,3864,0.0,22,0.0,49,GCA_003277385.1
392,GCA_003277475.1_ASM327747v1_genomic.xml,1078,3866,0.0,61,0.0,98,GCA_003277475.1
393,GCA_003277485.1_ASM327748v1_genomic.xml,1081,3868,0.0,23,0.0,128,GCA_003277485.1
394,GCA_003277495.1_ASM327749v1_genomic.xml,1078,3868,0.0,22,0.0,116,GCA_003277495.1
395,GCA_003277505.1_ASM327750v1_genomic.xml,1081,3870,0.0,98,0.0,105,GCA_003277505.1
396,GCA_003277595.1_ASM327759v1_genomic.xml,1075,3861,0.0,29,0.0,122,GCA_003277595.1
397,GCA_003277615.1_ASM327761v1_genomic.xml,1084,3872,0.0125396028985086,502,0.0227737517676687,488,GCA_003277615.1
398,GCA_003277635.1_ASM327763v1_genomic.xml,1085,3874,0.0125396028985086,493,0.0227737517676686,466,GCA_003277635.1
399,GCA_003277645.1_ASM327764v1_genomic.xml,1083,3871,0.0125396028985086,531,0.0227737517676687,448,GCA_003277645.1
400,GCA_003277715.1_ASM327771v1_genomic.xml,1084,3873,0.0125396028985088,519,0.0227737517676687,464,GCA_003277715.1
401,GCA_003277725.1_ASM327772v1_genomic.xml,1089,3874,0.0125396028985087,516,0.0227737517676686,450,GCA_003277725.1
402,GCA_003277735.1_ASM327773v1_genomic.xml,1085,3874,0.0125396028985087,516,0.0227737517676686,450,GCA_003277735.1
403,GCA_003277755.1_ASM327775v1_genomic.xml,1084,3873,0.0125396028985086,535,0.0227737517676687,478,GCA_003277755.1
404,GCA_003277815.1_ASM327781v1_genomic.xml,1077,3866,0.0,28,0.0,116,GCA_003277815.1
405,GCA_003277865.1_ASM327786v1_genomic.xml,1079,3870,0.0,98,0.0,105,GCA_003277865.1
406,GCA_003277875.1_ASM327787v1_genomic.xml,1077,3871,0.0125396028985086,528,0.0227737517676687,501,GCA_003277875.1
407,GCA_003326515.1_ASM332651v1_genomic.xml,1066,3860,0.0,21,0.0,0,GCA_003326515.1
408,GCA_003326525.1_ASM332652v1_genomic.xml,1083,3874,0.0125396056804767,478,0.0227737517676686,472,GCA_003326525.1
409,GCA_003326555.1_ASM332655v1_genomic.xml,1082,3872,0.0,137,0.0,141,GCA_003326555.1
410,GCA_003326565.1_ASM332656v1_genomic.xml,1032,3812,0.0,48,0.0,129,GCA_003326565.1
411,GCA_017864775.1_ASM1786477v1_genomic.xml,1065,3859,,481,0.0,0,GCA_017864775.1
412,GCA_017864785.1_ASM1786478v1_genomic.xml,1064,3859,,481,0.0,0,GCA_017864785.1
413,GCA_017864795.1_ASM1786479v1_genomic.xml,1062,3856,,494,0.0,0,GCA_017864795.1
414,GCA_017864805.1_ASM1786480v1_genomic.xml,1068,3873,0.0,22,0.0,0,GCA_017864805.1
415,GCA_017864825.1_ASM1786482v1_genomic.xml,1066,3860,0.0,29,0.0,0,GCA_017864825.1
416,GCA_017864915.1_ASM1786491v1_genomic.xml,1069,3872,0.0,20,0.0,0,GCA_017864915.1
417,GCA_017864925.1_ASM1786492v1_genomic.xml,1067,3859,0.0,22,0.0,0,GCA_017864925.1
418,GCA_017864945.1_ASM1786494v1_genomic.xml,1063,3852,,573,0.0,0,GCA_017864945.1
419,GCA_017864975.1_ASM1786497v1_genomic.xml,1067,3871,0.0,19,0.0,0,GCA_017864975.1
420,GCA_017865125.1_ASM1786512v1_genomic.xml,1054,3853,,604,0.0,0,GCA_017865125.1
421,GCA_017865225.1_ASM1786522v1_genomic.xml,1068,3866,0.0,20,0.0,0,GCA_017865225.1
422,GCA_017865245.1_ASM1786524v1_genomic.xml,1052,3848,,550,0.0,0,GCA_017865245.1
423,GCA_017865275.1_ASM1786527v1_genomic.xml,1062,3849,0.0,20,0.0,0,GCA_017865275.1
424,GCA_017865285.1_ASM1786528v1_genomic.xml,1031,3823,,740,0.0,0,GCA_017865285.1
425,GCA_017865375.1_ASM1786537v1_genomic.xml,1050,3846,0.0,30,0.0,0,GCA_017865375.1
426,GCA_017865415.1_ASM1786541v1_genomic.xml,1050,3843,,694,0.0,0,GCA_017865415.1
427,GCA_017865475.1_ASM1786547v1_genomic.xml,1053,3836,,807,0.0,0,GCA_017865475.1
428,GCA_017865645.1_ASM1786564v1_genomic.xml,1056,3844,0.0,21,0.0,0,GCA_017865645.1
429,GCA_017865655.1_ASM1786565v1_genomic.xml,1045,3837,,618,0.0,0,GCA_017865655.1
430,GCA_017865695.1_ASM1786569v1_genomic.xml,1058,3861,0.0,27,0.0,0,GCA_017865695.1
431,GCA_017865715.1_ASM1786571v1_genomic.xml,1064,3852,0.0,19,0.0,0,GCA_017865715.1
432,GCA_017865745.1_ASM1786574v1_genomic.xml,1053,3853,,539,0.0,0,GCA_017865745.1
433,GCA_017865875.1_ASM1786587v1_genomic.xml,1067,3867,0.0,20,0.0,0,GCA_017865875.1
434,GCA_017865995.1_ASM1786599v1_genomic.xml,1068,3871,0.0,19,0.0,0,GCA_017865995.1
435,GCA_017866045.1_ASM1786604v1_genomic.xml,1040,3832,0.0,22,0.0,0,GCA_017866045.1
436,GCA_017866055.1_ASM1786605v1_genomic.xml,1059,3866,0.0,33,0.0,0,GCA_017866055.1
437,GCA_017866065.1_ASM1786606v1_genomic.xml,1048,3846,0.0,24,0.0,0,GCA_017866065.1
438,GCA_017866075.1_ASM1786607v1_genomic.xml,1038,3828,0.0,21,0.0,0,GCA_017866075.1
439,GCA_017866085.1_ASM1786608v1_genomic.xml,1059,3857,0.0,22,0.0,0,GCA_017866085.1
440,GCA_017866135.1_ASM1786613v1_genomic.xml,1055,3841,0.0,21,0.0,0,GCA_017866135.1
441,GCA_017866155.1_ASM1786615v1_genomic.xml,1062,3856,0.0,22,0.0,0,GCA_017866155.1
442,GCA_017866175.1_ASM1786617v1_genomic.xml,1046,3833,0.0,32,0.0,0,GCA_017866175.1
443,GCA_017866185.1_ASM1786618v1_genomic.xml,1057,3855,0.0,20,0.0,0,GCA_017866185.1
444,GCA_017866255.1_ASM1786625v1_genomic.xml,1071,3873,0.0,22,0.0,0,GCA_017866255.1
445,GCA_017866275.1_ASM1786627v1_genomic.xml,1057,3844,,609,0.0,0,GCA_017866275.1
446,GCA_017866305.1_ASM1786630v1_genomic.xml,1067,3855,0.0,37,0.0,0,GCA_017866305.1
447,GCA_017866315.1_ASM1786631v1_genomic.xml,1069,3870,0.0,35,0.0,0,GCA_017866315.1
